Sum: 2.73
Up Average: 0.20
Up Average: 0.37
i: 1 Sum: 0.69
i: 2 Sum: 0.93
i: 4 Sum: 1.37
i: 5 Sum: 1.69
i: 6 Sum: 1.70
i: 7 Sum: 1.74
i: 10 Sum: 2.29
i: 12 Sum: 2.45
Down Average: 0.18
Down Average: 0.40
RS: 1.11
RSI: 52.70
RS: 1.15
RSI: 53.48
RS: 1.18
RSI: 54.18
RS: 1.20
RSI: 54.61
RS: 1.69
RSI: 62.77
RS: 1.73
RSI: 63.34
RS: 1.92
RSI: 65.74
RS: 2.76
RSI: 73.42
RS: 2.81
RSI: 73.73
RS: 3.23
RSI: 76.35
RS: 2.03
RSI: 66.98
RS: 2.42
RSI: 70.79
RS: 1.86
RSI: 64.98
RS: 2.15
RSI: 68.24
RS: 3.55
RSI: 78.00
RS: 1.60
RSI: 61.52
RS: 1.06
RSI: 51.42
RS: 0.79
RSI: 44.00
RS: 1.01
RSI: 50.30
RS: 0.91
RSI: 47.73
RS: 0.91
RSI: 47.64
RS: 0.88
RSI: 46.91
RS: 0.95
RSI: 48.60
RS: 1.05
RSI: 51.27
RS: 1.00
RSI: 49.91
RS: 1.18
RSI: 54.12
RS: 1.11
RSI: 52.63
RS: 1.82
RSI: 64.54
RS: 2.52
RSI: 71.61
RS: 1.54
RSI: 60.65
RS: 1.68
RSI: 62.62
RS: 1.74
RSI: 63.49
RS: 1.87
RSI: 65.15
RS: 1.77
RSI: 63.88
RS: 2.30
RSI: 69.73
RS: 2.00
RSI: 66.66
RS: 2.29
RSI: 69.62
RS: 1.58
RSI: 61.22
RS: 1.63
RSI: 62.00
RS: 1.66
RSI: 62.43
RS: 1.62
RSI: 61.84
RS: 2.18
RSI: 68.57
RS: 1.65
RSI: 62.28
RS: 1.36
RSI: 57.64
RS: 1.37
RSI: 57.80
RS: 1.31
RSI: 56.75
RS: 1.31
RSI: 56.79
RS: 1.43
RSI: 58.88
RS: 2.36
RSI: 70.27
RS: 2.37
RSI: 70.36
RS: 2.42
RSI: 70.74
RS: 1.69
RSI: 62.83
RS: 2.20
RSI: 68.76
RS: 1.32
RSI: 56.95
RS: 1.93
RSI: 65.92
RS: 0.67
RSI: 40.26
RS: 0.60
RSI: 37.57
RS: 0.74
RSI: 42.52
RS: 0.81
RSI: 44.67
RS: 0.87
RSI: 46.65
RS: 0.84
RSI: 45.56
RS: 0.84
RSI: 45.72
RS: 0.79
RSI: 44.14
RS: 0.89
RSI: 47.21
RS: 0.83
RSI: 45.41
RS: 0.89
RSI: 47.19
RS: 0.83
RSI: 45.40
RS: 0.84
RSI: 45.76
RS: 0.89
RSI: 47.23
RS: 0.93
RSI: 48.14
RS: 1.06
RSI: 51.45
RS: 1.09
RSI: 52.26
RS: 1.14
RSI: 53.19
RS: 1.32
RSI: 56.94
RS: 1.35
RSI: 57.43
RS: 1.33
RSI: 57.08
RS: 1.36
RSI: 57.64
RS: 1.48
RSI: 59.61
RS: 1.60
RSI: 61.53
RS: 1.58
RSI: 61.20
RS: 1.62
RSI: 61.83
RS: 1.44
RSI: 58.95
RS: 1.37
RSI: 57.72
RS: 2.43
RSI: 70.81
RS: 2.49
RSI: 71.36
RS: 2.67
RSI: 72.76
RS: 2.94
RSI: 74.60
RS: 3.37
RSI: 77.12
RS: 3.60
RSI: 78.27
RS: 4.12
RSI: 80.46
RS: 2.66
RSI: 72.64
RS: 2.74
RSI: 73.26
RS: 2.27
RSI: 69.46
RS: 2.07
RSI: 67.43
RS: 2.21
RSI: 68.80
RS: 2.16
RSI: 68.33
RS: 2.14
RSI: 68.11
RS: 2.01
RSI: 66.75
RS: 2.14
RSI: 68.20
RS: 1.71
RSI: 63.15
RS: 1.42
RSI: 58.68
RS: 1.11
RSI: 52.67
RS: 0.92
RSI: 47.84
RS: 0.53
RSI: 34.59
RS: 0.46
RSI: 31.35
RS: 0.48
RSI: 32.43
RS: 0.40
RSI: 28.60
RS: 0.37
RSI: 27.13
RS: 0.47
RSI: 31.78
RS: 0.69
RSI: 40.82
RS: 0.65
RSI: 39.21
RS: 0.78
RSI: 43.88
RS: 0.76
RSI: 43.05
RS: 1.05
RSI: 51.32
RS: 0.84
RSI: 45.56
RS: 1.34
RSI: 57.34
RS: 1.15
RSI: 53.51
RS: 1.47
RSI: 59.49
RS: 1.68
RSI: 62.73
RS: 1.78
RSI: 64.08
RS: 2.14
RSI: 68.18
RS: 2.20
RSI: 68.72
RS: 2.50
RSI: 71.46
RS: 2.89
RSI: 74.31
RS: 4.87
RSI: 82.97
RS: 5.08
RSI: 83.56
RS: 6.05
RSI: 85.82
RS: 6.70
RSI: 87.01
RS: 3.87
RSI: 79.46
RS: 3.97
RSI: 79.87
RS: 3.97
RSI: 79.89
RS: 2.77
RSI: 73.46
RS: 3.26
RSI: 76.51
RS: 2.62
RSI: 72.34
RS: 3.07
RSI: 75.42
RS: 3.52
RSI: 77.88
RS: 3.63
RSI: 78.41
RS: 1.97
RSI: 66.38
RS: 1.46
RSI: 59.41
RS: 1.04
RSI: 50.98
RS: 1.06
RSI: 51.34
RS: 0.82
RSI: 45.12
RS: 1.10
RSI: 52.36
RS: 0.92
RSI: 47.83
RS: 1.16
RSI: 53.65
RS: 1.13
RSI: 53.02
RS: 1.29
RSI: 56.37
RS: 1.19
RSI: 54.40
RS: 1.27
RSI: 55.93
RS: 0.98
RSI: 49.38
RS: 0.94
RSI: 48.52
RS: 0.88
RSI: 46.70
RS: 0.82
RSI: 45.01
RS: 0.70
RSI: 41.25
RS: 0.66
RSI: 39.86
RS: 0.67
RSI: 40.01
RS: 0.79
RSI: 44.27
RS: 0.80
RSI: 44.40
RS: 0.85
RSI: 46.08
RS: 0.87
RSI: 46.63
RS: 0.92
RSI: 47.80
RS: 1.22
RSI: 54.93
RS: 1.45
RSI: 59.25
RS: 1.74
RSI: 63.48
RS: 1.73
RSI: 63.39
RS: 1.65
RSI: 62.28
RS: 1.89
RSI: 65.41
RS: 1.31
RSI: 56.76
RS: 1.55
RSI: 60.82
RS: 1.28
RSI: 56.23
RS: 1.02
RSI: 50.59
RS: 0.84
RSI: 45.54
RS: 0.98
RSI: 49.49
RS: 0.76
RSI: 43.23
RS: 0.98
RSI: 49.41
RS: 0.95
RSI: 48.78
RS: 0.90
RSI: 47.24
RS: 0.87
RSI: 46.55
RS: 0.82
RSI: 45.14
RS: 0.42
RSI: 29.60
RS: 0.41
RSI: 28.91
RS: 0.40
RSI: 28.70
RS: 0.38
RSI: 27.72
RS: 0.40
RSI: 28.51
RS: 0.40
RSI: 28.48
RS: 0.35
RSI: 25.90
RS: 0.42
RSI: 29.61
RS: 0.36
RSI: 26.68
RS: 0.35
RSI: 25.93
RS: 0.46
RSI: 31.60
RS: 0.53
RSI: 34.51
RS: 0.57
RSI: 36.48
RS: 0.56
RSI: 35.94
RS: 0.72
RSI: 41.99
RS: 0.71
RSI: 41.38
RS: 0.97
RSI: 49.34
RS: 0.97
RSI: 49.18
RS: 1.07
RSI: 51.65
RS: 1.10
RSI: 52.33
RS: 1.09
RSI: 52.06
RS: 1.00
RSI: 50.09
RS: 0.96
RSI: 49.09
RS: 0.94
RSI: 48.53
RS: 1.26
RSI: 55.73
RS: 1.37
RSI: 57.74
RS: 1.19
RSI: 54.28
RS: 1.34
RSI: 57.31
RS: 1.45
RSI: 59.21
RS: 1.49
RSI: 59.86
RS: 1.56
RSI: 60.98
RS: 1.37
RSI: 57.84
RS: 1.29
RSI: 56.28
RS: 1.46
RSI: 59.35
RS: 1.49
RSI: 59.89
RS: 1.78
RSI: 64.01
RS: 2.28
RSI: 69.52
RS: 3.09
RSI: 75.54
RS: 3.65
RSI: 78.51
RS: 3.29
RSI: 76.68
RS: 3.41
RSI: 77.32
RS: 3.67
RSI: 78.57
RS: 3.41
RSI: 77.34
RS: 2.68
RSI: 72.84
RS: 3.04
RSI: 75.26
RS: 3.40
RSI: 77.27
RS: 2.19
RSI: 68.63
RS: 1.45
RSI: 59.15
RS: 1.85
RSI: 64.93
RS: 2.03
RSI: 67.02
RS: 1.92
RSI: 65.79
RS: 2.07
RSI: 67.45
RS: 1.36
RSI: 57.55
RS: 1.06
RSI: 51.42
RS: 1.00
RSI: 50.07
RS: 1.28
RSI: 56.17
RS: 1.53
RSI: 60.50
RS: 1.54
RSI: 60.58
RS: 1.92
RSI: 65.77
RS: 1.21
RSI: 54.78
RS: 1.16
RSI: 53.62
RS: 1.38
RSI: 57.96
RS: 1.44
RSI: 58.99
RS: 1.31
RSI: 56.71
RS: 1.20
RSI: 54.45
RS: 1.11
RSI: 52.62
RS: 1.12
RSI: 52.86
RS: 1.22
RSI: 54.89
RS: 0.91
RSI: 47.63
RS: 0.87
RSI: 46.39
RS: 0.72
RSI: 42.02
RS: 0.70
RSI: 41.32
RS: 0.66
RSI: 39.69
RS: 0.65
RSI: 39.26
RS: 0.56
RSI: 35.94
RS: 0.50
RSI: 33.31
RS: 0.45
RSI: 31.23
RS: 0.45
RSI: 31.04
RS: 0.51
RSI: 33.97
RS: 0.75
RSI: 42.94
RS: 0.73
RSI: 42.36
RS: 0.77
RSI: 43.40
RS: 0.60
RSI: 37.44
RS: 0.72
RSI: 41.95
RS: 0.93
RSI: 48.18
RS: 0.90
RSI: 47.32
RS: 1.09
RSI: 52.16
RS: 0.92
RSI: 47.88
RS: 0.93
RSI: 48.17
# date	 open	 high	 low	 close	 adjClose	 volume	 RSI
2020-08-13    37.430    38.270    37.370    37.820    37.820 13259400    52.703 
2020-08-14    37.740    37.960    37.280    37.900    37.900 10377300    53.476 
2020-08-17    37.950    38.090    37.270    37.970    37.970 10188500    54.183 
2020-08-18    38.280    38.460    37.740    38.010    38.010 8572500    54.607 
2020-08-19    38.090    39.520    38.060    38.890    38.890 17077200    62.771 
2020-08-20    38.620    39.000    38.300    38.960    38.960 7745400    63.336 
2020-08-21    38.990    39.390    38.700    39.260    39.260 9758600    65.736 
2020-08-24    39.680    40.800    39.640    40.490    40.490 20496600    73.418 
2020-08-25    40.440    40.700    39.320    40.550    40.550 12470500    73.727 
2020-08-26    40.550    41.330    40.000    41.080    41.080 12532500    76.346 
2020-08-27    40.970    41.250    40.070    40.390    40.390 13055000    66.984 
2020-08-28    40.500    41.170    40.420    41.070    41.070 8024400    70.786 
2020-08-31    40.990    41.070    40.570    40.580    40.580 7468300    64.979 
2020-09-01    40.610    41.250    40.140    41.150    41.150 10468000    68.243 
2020-09-02    41.520    44.090    41.360    43.670    43.670 26800000    78.003 
2020-09-03    42.740    43.000    40.960    41.630    41.630 18760800    61.520 
2020-09-04    41.200    41.490    38.430    39.870    39.870 17825000    51.423 
2020-09-08    38.520    39.180    38.100    38.190    38.190 16117300    44.000 
2020-09-09    38.850    39.810    38.330    39.560    39.560 10744000    50.301 
2020-09-10    39.790    40.400    38.820    38.950    38.950 10412300    47.726 
2020-09-11    39.240    39.490    38.510    38.930    38.930 9885500    47.640 
2020-09-14    39.410    39.590    38.550    38.770    38.770 9418400    46.911 
2020-09-15    39.190    39.300    38.230    39.090    39.090 14105000    48.605 
2020-09-16    39.390    40.900    39.190    39.600    39.600 18883300    51.274 
2020-09-17    38.850    39.530    38.600    39.350    39.350 12753000    49.906 
2020-09-18    39.360    40.240    38.930    40.150    40.150 19493000    54.124 
2020-09-21    39.430    40.200    39.220    39.900    39.900 13790000    52.632 
2020-09-22    40.370    42.830    40.270    42.730    42.730 22379000    64.544 
2020-09-23    43.880    46.820    43.700    45.330    45.330 64803800    71.608 
2020-09-24    44.690    45.070    42.660    43.140    43.140 27772800    60.648 
2020-09-25    43.210    44.020    42.590    43.840    43.840 15456600    62.617 
2020-09-28    44.400    44.420    43.610    44.150    44.150 11672200    63.489 
2020-09-29    44.350    45.510    44.290    44.740    44.740 13585100    65.154 
2020-09-30    44.620    45.090    43.950    44.500    44.500 12923400    63.878 
2020-10-01    45.070    46.720    44.980    46.700    46.700 18687000    69.731 
2020-10-02    45.540    46.890    45.430    46.120    46.120 13496800    66.664 
2020-10-05    46.460    47.500    46.120    47.310    47.310 11202400    69.616 
2020-10-06    47.270    47.870    45.030    45.600    45.600 15666600    61.225 
2020-10-07    46.070    46.400    45.740    45.870    45.870 19407700    62.004 
2020-10-08    46.440    46.620    45.780    46.010    46.010 11355500    62.425 
2020-10-09    46.400    46.410    45.660    45.900    45.900 8285400    61.845 
2020-10-12    47.610    48.650    47.410    48.250    48.250 24162400    68.568 
2020-10-13    48.280    48.320    46.990    47.000    47.000 9805900    62.281 
2020-10-14    47.490    47.700    45.620    45.980    45.980 14449000    57.637 
2020-10-15    45.060    46.090    44.300    46.030    46.030 19823800    57.804 
2020-10-16    46.360    46.450    45.050    45.810    45.810 13005300    56.749 
2020-10-19    46.050    46.300    45.240    45.820    45.820 9870700    56.788 
2020-10-20    45.550    46.780    45.460    46.350    46.350 9508400    58.881 
2020-10-21    48.970    50.530    48.850    50.240    50.240 30719700    70.268 
2020-10-22    50.000    50.340    48.110    50.280    50.280 18289000    70.358 
2020-10-23    50.200    50.500    48.940    50.440    50.440 14897700    70.744 
2020-10-26    50.000    50.650    48.400    49.000    49.000 22804000    62.829 
2020-10-27    49.500    51.510    49.140    51.270    51.270 19306200    68.762 
2020-10-28    49.600    50.000    48.250    48.530    48.530 20168100    56.946 
2020-10-29    51.950    52.930    50.570    52.430    52.430 55935600    65.922 
2020-10-30    44.530    45.180    40.830    41.360    41.360 86346700    40.263 
2020-11-02    41.150    41.600    38.930    39.470    39.470 47323500    37.574 
2020-11-03    40.030    42.120    40.030    41.730    41.730 33813100    42.518 
2020-11-04    42.230    42.930    40.810    42.760    42.760 34717000    44.668 
2020-11-05    43.510    44.040    42.480    43.710    43.710 19693600    46.651 
2020-11-06    43.510    44.190    42.820    43.120    43.120 17096900    45.559 
2020-11-09    43.960    45.180    43.110    43.190    43.190 21244700    45.721 
2020-11-10    43.360    43.970    41.610    42.410    42.410 14129200    44.142 
2020-11-11    42.970    43.730    42.860    43.630    43.630 11060800    47.213 
2020-11-12    43.300    44.150    42.680    42.810    42.810 9104100    45.406 
2020-11-13    43.250    43.530    42.420    43.480    43.480 8112900    47.185 
